Some weights of EsmModel were not initialized from the model checkpoint at facebook/esm2_t6_8M_UR50D and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Starting ESM-2 Feature Extraction script...
Loading model and tokenizer: facebook/esm2_t6_8M_UR50D...
Model loaded successfully.
Computed 370 embeddings...
Computed 375 embeddings...
Computed 380 embeddings...
Computed 385 embeddings...
Computed 390 embeddings...
Computed 395 embeddings...
Computed 400 embeddings...
Computed 405 embeddings...
Computed 410 embeddings...
Computed 415 embeddings...
Computed 420 embeddings...
Computed 425 embeddings...
Computed 430 embeddings...
Computed 435 embeddings...
Computed 440 embeddings...
Computed 445 embeddings...
Computed 450 embeddings...
Computed 455 embeddings...
Computed 460 embeddings...
Computed 465 embeddings...
Computed 470 embeddings...
Computed 475 embeddings...
Computed 480 embeddings...
Computed 485 embeddings...
Computed 490 embeddings...
Computed 495 embeddings...
Computed 500 embeddings...
Computed 505 embeddings...
Computed 510 embeddings...
Computed 515 embeddings...
Computed 520 embeddings...
Computed 525 embeddings...
Computed 530 embeddings...
Computed 535 embeddings...
Computed 540 embeddings...
Computed 545 embeddings...
Computed 550 embeddings...
Computed 555 embeddings...
Computed 560 embeddings...
Computed 565 embeddings...
Computed 570 embeddings...
Computed 575 embeddings...
Computed 580 embeddings...
Computed 585 embeddings...
Computed 590 embeddings...
Computed 595 embeddings...
Computed 600 embeddings...
Computed 605 embeddings...
Computed 610 embeddings...
Computed 615 embeddings...
Computed 620 embeddings...
Computed 625 embeddings...
Computed 630 embeddings...
Computed 635 embeddings...
Computed 640 embeddings...
Computed 645 embeddings...
Computed 650 embeddings...
Computed 655 embeddings...
Computed 660 embeddings...
Computed 665 embeddings...
Computed 670 embeddings...
Computed 675 embeddings...
Computed 680 embeddings...
Computed 685 embeddings...
Computed 690 embeddings...
Computed 695 embeddings...
Computed 700 embeddings...
Computed 705 embeddings...
Computed 710 embeddings...
Computed 715 embeddings...
Computed 720 embeddings...
Computed 725 embeddings...
Computed 730 embeddings...
Computed 735 embeddings...
Computed 740 embeddings...
Computed 745 embeddings...
Computed 750 embeddings...
Computed 755 embeddings...
Computed 760 embeddings...
Computed 765 embeddings...
Computed 770 embeddings...
Computed 775 embeddings...
Computed 780 embeddings...
Computed 785 embeddings...
Computed 790 embeddings...
Computed 795 embeddings...
Computed 800 embeddings...
Computed 805 embeddings...
Computed 810 embeddings...
Computed 815 embeddings...
Computed 820 embeddings...
Computed 825 embeddings...
Computed 830 embeddings...
Computed 835 embeddings...
Computed 840 embeddings...
Computed 845 embeddings...
Computed 850 embeddings...
Computed 855 embeddings...
Computed 860 embeddings...
Computed 865 embeddings...
Computed 870 embeddings...
Computed 875 embeddings...
Computed 880 embeddings...
Computed 885 embeddings...
Computed 890 embeddings...
Computed 895 embeddings...
Computed 900 embeddings...
Computed 905 embeddings...
Computed 910 embeddings...
Computed 915 embeddings...
Computed 920 embeddings...
Computed 925 embeddings...
Computed 930 embeddings...
Computed 935 embeddings...
Computed 940 embeddings...
Computed 945 embeddings...
Computed 950 embeddings...
Computed 955 embeddings...
Computed 960 embeddings...
Computed 965 embeddings...
Computed 970 embeddings...
Computed 975 embeddings...
Computed 980 embeddings...
Computed 985 embeddings...
Computed 990 embeddings...
Computed 995 embeddings...
Computed 1000 embeddings...
Computed 1005 embeddings...
Computed 1010 embeddings...
Computed 1015 embeddings...
Computed 1020 embeddings...
Computed 1025 embeddings...
Computed 1030 embeddings...
Computed 1035 embeddings...
Computed 1040 embeddings...
Computed 1045 embeddings...
Computed 1050 embeddings...
Computed 1055 embeddings...
Computed 1060 embeddings...
Computed 1065 embeddings...
Computed 1070 embeddings...
Computed 1075 embeddings...
Computed 1080 embeddings...
Computed 1085 embeddings...
Computed 1090 embeddings...
Computed 1095 embeddings...
Computed 1100 embeddings...
Computed 1105 embeddings...
Computed 1110 embeddings...
Computed 1115 embeddings...
Computed 1120 embeddings...
Computed 1125 embeddings...
Computed 1130 embeddings...
Computed 1135 embeddings...
Computed 1140 embeddings...
Computed 1145 embeddings...
Computed 1150 embeddings...
Computed 1155 embeddings...
Computed 1160 embeddings...
Computed 1165 embeddings...
Computed 1170 embeddings...
Computed 1175 embeddings...
Computed 1180 embeddings...
Computed 1185 embeddings...
Computed 1190 embeddings...
Computed 1195 embeddings...
Computed 1200 embeddings...
Computed 1205 embeddings...
Computed 1210 embeddings...
Computed 1215 embeddings...
Computed 1220 embeddings...
Computed 1225 embeddings...
Computed 1230 embeddings...
Computed 1235 embeddings...
Computed 1240 embeddings...
Computed 1245 embeddings...
Computed 1250 embeddings...
Computed 1255 embeddings...
Computed 1260 embeddings...
Computed 1265 embeddings...
Computed 1270 embeddings...
Computed 1275 embeddings...
Computed 1280 embeddings...
Computed 1285 embeddings...
Computed 1290 embeddings...
Computed 1295 embeddings...
Computed 1300 embeddings...
Computed 1305 embeddings...
Computed 1310 embeddings...
Computed 1315 embeddings...
Computed 1320 embeddings...
Computed 1325 embeddings...
Computed 1330 embeddings...
Computed 1335 embeddings...
Computed 1340 embeddings...
Computed 1345 embeddings...
Computed 1350 embeddings...
Computed 1355 embeddings...
Computed 1360 embeddings...
Computed 1365 embeddings...
Computed 1370 embeddings...
Computed 1375 embeddings...
Computed 1380 embeddings...
Computed 1385 embeddings...
Computed 1390 embeddings...
Computed 1395 embeddings...
Computed 1400 embeddings...
Computed 1405 embeddings...
Computed 1410 embeddings...
Computed 1415 embeddings...
Computed 1420 embeddings...
Computed 1425 embeddings...
Computed 1430 embeddings...
Computed 1435 embeddings...
Computed 1440 embeddings...
Computed 1445 embeddings...
Computed 1450 embeddings...
Computed 1455 embeddings...
Computed 1460 embeddings...
Computed 1465 embeddings...
Computed 1470 embeddings...
Computed 1475 embeddings...
Computed 1480 embeddings...
Computed 1485 embeddings...
Computed 1490 embeddings...
Computed 1495 embeddings...
Computed 1500 embeddings...
Computed 1505 embeddings...
Computed 1510 embeddings...
Computed 1515 embeddings...
Computed 1520 embeddings...
Computed 1525 embeddings...
Computed 1530 embeddings...
Computed 1535 embeddings...
Computed 1540 embeddings...
Computed 1545 embeddings...
Computed 1550 embeddings...
Computed 1555 embeddings...
Computed 1560 embeddings...
Computed 1565 embeddings...
Computed 1570 embeddings...
Computed 1575 embeddings...
Computed 1580 embeddings...
Computed 1585 embeddings...
Computed 1590 embeddings...
Computed 1595 embeddings...
Computed 1600 embeddings...
Computed 1605 embeddings...
Computed 1610 embeddings...
Computed 1615 embeddings...
Computed 1620 embeddings...
Computed 1625 embeddings...
Computed 1630 embeddings...
Computed 1635 embeddings...
Computed 1640 embeddings...
Computed 1645 embeddings...
Computed 1650 embeddings...
Computed 1655 embeddings...
Computed 1660 embeddings...
Computed 1665 embeddings...
Computed 1670 embeddings...
Computed 1675 embeddings...
Computed 1680 embeddings...
Computed 1685 embeddings...
Computed 1690 embeddings...
Computed 1695 embeddings...
Computed 1700 embeddings...
Computed 1705 embeddings...
Computed 1710 embeddings...
Computed 1715 embeddings...
Computed 1720 embeddings...
Computed 1725 embeddings...
Computed 1730 embeddings...
Computed 1735 embeddings...
Computed 1740 embeddings...
Computed 1745 embeddings...
Computed 1750 embeddings...
Computed 1755 embeddings...
Computed 1760 embeddings...
Computed 1765 embeddings...
Computed 1770 embeddings...
Computed 1775 embeddings...
Computed 1780 embeddings...
Computed 1785 embeddings...
Computed 1790 embeddings...
Computed 1795 embeddings...
Computed 1800 embeddings...
Computed 1805 embeddings...
Computed 1810 embeddings...
Computed 1815 embeddings...
Computed 1820 embeddings...
Computed 1825 embeddings...
Computed 1830 embeddings...
Computed 1835 embeddings...
Computed 1840 embeddings...
Computed 1845 embeddings...
Computed 1850 embeddings...
Computed 1855 embeddings...
Computed 1860 embeddings...
Computed 1865 embeddings...
Computed 1870 embeddings...
Computed 1875 embeddings...
Computed 1880 embeddings...
Computed 1885 embeddings...
Computed 1890 embeddings...
Computed 1895 embeddings...
Computed 1900 embeddings...
Computed 1905 embeddings...
Computed 1910 embeddings...
Computed 1915 embeddings...
Computed 1920 embeddings...
Computed 1925 embeddings...
Computed 1930 embeddings...
Computed 1935 embeddings...
Computed 1940 embeddings...
Computed 1945 embeddings...
Computed 1950 embeddings...
Computed 1955 embeddings...
Computed 1960 embeddings...
Computed 1965 embeddings...
Computed 1970 embeddings...
Computed 1975 embeddings...
Computed 1980 embeddings...
Computed 1985 embeddings...
Computed 1990 embeddings...
Computed 1995 embeddings...
Computed 2000 embeddings...
Computed 2005 embeddings...
Computed 2010 embeddings...
Computed 2015 embeddings...
Computed 2020 embeddings...
Computed 2025 embeddings...
Computed 2030 embeddings...
Computed 2035 embeddings...
Computed 2040 embeddings...
Computed 2045 embeddings...
Computed 2050 embeddings...
Computed 2055 embeddings...
Computed 2060 embeddings...
Computed 2065 embeddings...
Computed 2070 embeddings...
Computed 2075 embeddings...
Computed 2080 embeddings...
Computed 2085 embeddings...
Computed 2090 embeddings...
Computed 2095 embeddings...
Computed 2100 embeddings...
Computed 2105 embeddings...
Computed 2110 embeddings...
Computed 2115 embeddings...
Computed 2120 embeddings...
Computed 2125 embeddings...
Computed 2130 embeddings...
Computed 2135 embeddings...
Computed 2140 embeddings...
Successfully extracted embeddings for 2142 samples!
